Key	SourceString	Comment
fullscreenonly_disabled_reason	\n\n<Disabled>к│к╬ртя╥к╧лжлглєл╔лжлт?л╔кмб╕л╒лыл╣лплъ?лєб╣к╬э▐∙ък╬к▀?╠┌╩ж╥Ўк╟к╣бг</>	
frameratelimit_title	л╒ль?лрль?л╚Ёд∙┌	
frameratelimit_description	л╒ль?лрль?л╚Ёд∙┌к╬▀┘см?┘ек╟к╣бг	
string_nolimit	Ёд∙┌к╩к╖	
control_tab_title	л│лєл╚лэ?лы	
string_cancel	лнлулєл╗лы	
string_yes	к╧кд	
string_confirm	№мьу	
string_no	кдкдки	
confirm_reset_options	к│к╬л┐л╓к╬ртя╥кЄк╣к┘к╞лъл╗л├л╚к╖к▐к╣клг┐	
string_near	╨╬кд	
string_medium	ёщ╩р	
string_far	ъ└кд	
string_veryfar	▐к▀╚к╦ъ└кд	
